Journal.name,n,X2022.JIF,X2022.JCI
European Pharmaceutical Journal,1,NA,NA
European Radiology,1,NA,NA
European Respiratory Journal,1,NA,NA
Evolution: International Journal of Organic Evolution,1,NA,NA
Evolutionary Ecology Research,1,NA,NA
Experientia,1,NA,NA
Experimental Brain Research,1,NA,NA
Experimental Gerontology,1,NA,NA
Experimental Neurology,1,NA,NA
Experimental Techniques,1,NA,NA
Experimental and Applied Acarology,1,NA,NA
Experimental and Clinical Psychopharmacology,1,NA,NA
Expert Opinion on Emerging Drugs,1,NA,NA
Expert Opinion on Investigational Drugs,1,NA,NA
Expert Opinion on Orphan Drugs,1,0.8,0.12
Expert Opinion on Pharmacotherapy,1,NA,NA
Expert Opinion on Therapeutic Patents,1,NA,NA
Expert Review of Anticancer Therapy,1,3.3,0.45
Expert Review of Anticancer Therapy,1,3.3,0.45
Expert Review of Clinical Immunology,1,4.4,0.51
Expert Review of Vaccines,1,6.2,0.67
Expert Systems with Applications,1,NA,NA
FEMS Microbiology Ecology,1,NA,NA
FEMS Microbiology Letters,1,NA,NA
Fire,1,NA,NA
Fisheries & Aquatic Life,1,NA,NA
Flow Cytometry - Recent Perspectives,1,NA,NA
"Food Additives & Contaminants: Part A: Chemistry, Analysis, Control, Exposure & Risk Assessment",1,NA,NA
Food Additives & Contaminants: Part B Surveillance,1,NA,NA
Food Chemistry:X,1,NA,NA
Food Quality and Safety,1,5.6,0.49
Food Research International,1,NA,NA
Food Science and Biotechnology,1,NA,NA
Food Science and Technology International: Ciencia y TecnologÃ­a de los Alimentos Internacional,1,NA,NA
Food Science and Technology Research,1,NA,NA
Food and Biproducts Processing,1,NA,NA
Food and Nutrition Sciences,1,NA,NA
Foodborne Pathogens and Disease,1,NA,NA
Foods,1,5.2,0.97
Forensic Science International,1,2.2,1.17
Forest Policy and Economics,1,4,1.23
Forests,1,2.9,1.05
Fortschritte der praktischen Dermatologie und Venerologie,1,NA,NA
Forum of Young Scientists (Ð¤Ð¾Ñ€ÑƒÐ¼ ÐœÐ¾Ð»Ð¾Ð´Ñ‹Ñ… Ð£Ñ‡ÐµÐ½Ñ‹Ñ…),1,NA,NA
Free Radical Research,1,NA,NA
Frontiers in Behavioral Neuroscience,1,3,0.76
Frontiers in Bioengineering and Biotechnology,1,NA,NA
Frontiers in Cardiovascular Medicine,1,NA,NA
Frontiers in Endocrinology,1,5.2,0.92
Frontiers in Genetics,1,3.7,0.88
Frontiers in Human Neuroscience,1,2.9,0.73
Frontiers in Marine Science,1,NA,NA
Frontiers in Molecular Biosciences,1,5,0.74
Frontiers in Neurology,1,3.4,0.77
Frontiers in Oral Health,1,NA,NA
Frontiers in Public Health,1,NA,NA
Frontiers of Chemical Science and Engineering,1,4.5,0.56
Frontiers of Engineering Management,1,NA,NA
Functional Ecology,1,NA,NA
Functional Plant Biology,1,NA,NA
Fundamentals of Biochemical Engineering,1,NA,NA
Fungal Biology and Biotechnology,1,NA,NA
"Fungi Bio-Prospects in Sustainable Agriculture, Environment and Nano-technology",1,NA,NA
Future Microbiology,1,3.1,0.44
Future Oncology,1,3.3,0.56
"G3: Genes, Genomes, Genetics",1,NA,NA
GM Crops & Food,1,NA,NA
GSA Bulletin,1,NA,NA
Gan to Kagaku Ryoho: Cancer & Chemotherapy,1,NA,NA
"Gender, Place & Culture",1,NA,NA
General and Comparative Endocrinology,1,NA,NA
Genes,1,3.5,0.78
Genes & Genomics,1,2.1,0.45
Genes Chromosomes Cancer,1,NA,NA
Genesis: The Journal of Genetics and Development,1,NA,NA
Genetic Vaccines and Therapy,1,NA,NA
Genetics,1,NA,NA
Genetics Research,1,1.5,0.28
Genetics and Molecular Biology,1,NA,NA
Genetics in Medicine: Official Journal of the American College of Medical Genetics,1,NA,NA
Genome Biology and Evolution,1,NA,NA
Genome Research,1,NA,NA
Genomics & Information,1,NA,NA
Geo-Marine Letters,1,NA,NA
Geochemistry,1,NA,NA
Geochemistry International,1,NA,NA
Geoderma,1,6.1,1.55
"Geomatics, Natural Hazards and Risk",1,NA,NA
Geomicrobiology Journal,1,NA,NA
Geomorphology,1,NA,NA
Geophysical Journal International,1,NA,NA
Geophysical Research Letters,1,NA,NA
Geophysics,1,3.3,0.87
Georgian Medical News,1,NA,NA
GeroScience,1,5.6,1.26
Gesunde Pflanzen,1,3.1,0.83
Gigascience,1,NA,NA
Global Ecology and Biogeography,1,NA,NA
Global Environmental Change,1,NA,NA
Glycobiology,1,NA,NA
Green Chemistry Letters and Reviews,1,6.6,0.72
Gut Microbes,1,12.2,2.12
Gynecologic and Obstetric Investigation,1,NA,NA
HLA: Immune Response Genetics,1,NA,NA
Haemophilia: The Official Journal of the World Federation of Hemophilia,1,NA,NA
Harefuah,1,NA,NA
Harmful Algae,1,NA,NA
Head and Neck,1,NA,NA
Headache,1,NA,NA
Health,1,NA,NA
Health Care for Women International,1,NA,NA
Health Physics,1,NA,NA
Health and Technology,1,NA,NA
Hearing Research,1,NA,NA
Heat Transfer 2014,1,NA,NA
Helicobacter,1,NA,NA
Heliyon,1,4,0.8
Helminthologia (Poland),1,NA,NA
Hemijska industrija,1,NA,NA
Hepatitis Monthly,1,NA,NA
Hereditary Cancer in Clinical Practice (HCCP),1,NA,NA
Hippocampus,1,NA,NA
Hippokratia,1,NA,NA
"Historical, Philosophical, Political and Legal Sciences, Culturology and Arts. Issues of Theory and Practice (Ð˜ÑÑ‚Ð¾Ñ€Ð¸Ñ‡ÐµÑÐºÐ¸Ðµ, Ð¤Ð¸Ð»Ð¾ÑÐ¾Ñ„ÑÐºÐ¸Ðµ, ÐŸÐ¾Ð»Ð¸Ñ‚Ð¸Ñ‡ÐµÑÐºÐ¸Ðµ Ð˜ Ð®Ñ€Ð¸Ð´Ð¸Ñ‡ÐµÑÐºÐ¸Ðµ ÐÐ°ÑƒÐºÐ¸, ÐšÑƒÐ»ÑŒÑ‚ÑƒÑ€Ð¾Ð»Ð¾Ð³Ð¸Ñ Ð˜ Ð˜ÑÐºÑƒÑÑÑ‚Ð²Ð¾Ð²ÐµÐ´ÐµÐ½Ð¸Ðµ. Ð’Ð¾Ð¿Ñ€Ð¾ÑÑ‹ Ð¢ÐµÐ¾Ñ€Ð¸Ð¸ Ð˜ ÐŸÑ€Ð°ÐºÑ‚Ð¸ÐºÐ¸)",1,NA,NA
History and Philosophy of the Life Sciences,1,NA,NA
History of Geo- and Space Sciences,1,NA,NA
Hoehnea,1,NA,NA
Hormone Molecular Biology and Clinical Investigation,1,1,0.17
Hormones and Behavior,1,3.5,0.9
HortScience,1,NA,NA
Horticultural Science & Technology,1,NA,NA
"Horticulture, Environment, and Biotechnology",1,NA,NA
Human Brain Mapping,1,NA,NA
Human Genomics,1,4.5,1.03
Human Pathology,1,NA,NA
Human Reproduction and Genetic Ethics,1,NA,NA
Humanitarian and Legal Research (Ð“ÑƒÐ¼Ð°Ð½Ð¸Ñ‚Ð°Ñ€Ð½Ñ‹Ðµ Ð˜ Ð®Ñ€Ð¸Ð´Ð¸Ñ‡ÐµÑÐºÐ¸Ðµ Ð˜ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°Ð½Ð¸Ñ),1,NA,NA
Huntington's Disease - Core Concepts and Current Advances,1,NA,NA
Hydrological Processes,1,NA,NA
ICES Journal of Marine Science,1,NA,NA
IET Nanobiotechnology,1,2.3,0.35
ISRN Agronomy,1,NA,NA
ISRN Astronomy and Astrophysics,1,NA,NA
ISRN Biophysics,1,NA,NA
ISRN Molecular Biology,1,NA,NA
ISRN Renewable Energy,1,NA,NA
ISRN Virology,1,NA,NA
Immune Network,1,NA,NA
Immunobiology,1,NA,NA
Immunogenetics,1,NA,NA
Immunological Reviews,1,NA,NA
Implementation of the Results of Innovative Developments: Problems and Prospects (Ð’ÐÐ•Ð”Ð Ð•ÐÐ˜Ð• Ð Ð•Ð—Ð£Ð›Ð¬Ð¢ÐÐ¢ÐžÐ’ Ð˜ÐÐÐžÐ’ÐÐ¦Ð˜ÐžÐÐÐ«Ð¥ Ð ÐÐ—Ð ÐÐ‘ÐžÐ¢ÐžÐš: ÐŸÐ ÐžÐ‘Ð›Ð•ÐœÐ« Ð˜ ÐŸÐ•Ð Ð¡ÐŸÐ•ÐšÐ¢Ð˜Ð’Ð«),1,NA,NA
In Vitro Cellular & Developmental Biology - Plant,1,NA,NA
In Vitro Cellular & Developmental Biology. Animal,1,NA,NA
In Vivo,1,NA,NA
Indian Journal of Experimental Biology,1,NA,NA
Indian Journal of Gastroenterology: Official Journal of the Indian Society of Gastroenterology,1,NA,NA
Indian Journal of Medical and Paediatric Oncology: Official Journal of Indian Society of Medical & Paediatric Oncology,1,NA,NA
Indian Journal of Microbiology,1,NA,NA
Indian Journal of Orthopaedics,1,NA,NA
Indian Journal of Pathology & Microbiology,1,NA,NA
Indian Journal of Pediatrics,1,NA,NA
Indian Journal of Pharmaceutical Sciences,1,NA,NA
Indian Journal of Plant Physiology,1,NA,NA
Indian Journal of Urology (IJU): Journal of the Urological Society of India,1,NA,NA
Indo American Journal of Pharmaceutical Sciences,1,NA,NA
Industrial & Engineering Chemistry Research,1,NA,NA
Infectious Diseases in Obstetrics and Gynecology,1,NA,NA
Infectious Microbes & Diseases,1,1.8,0.24
Inflammatory Bowel Diseases,1,NA,NA
Information as an Engine of Scientific Progress (Ð˜ÐÐ¤ÐžÐ ÐœÐÐ¦Ð˜Ð¯ ÐšÐÐš Ð”Ð’Ð˜Ð“ÐÐ¢Ð•Ð›Ð¬ ÐÐÐ£Ð§ÐÐžÐ“Ðž ÐŸÐ ÐžÐ“Ð Ð•Ð¡Ð¡Ð),1,NA,NA
Innovative Approaches in Modern Science (Ð˜Ð½Ð½Ð¾Ð²Ð°Ñ†Ð¸Ð¾Ð½Ð½Ñ‹Ðµ ÐŸÐ¾Ð´Ñ…Ð¾Ð´Ñ‹ Ð’ Ð¡Ð¾Ð²Ñ€ÐµÐ¼ÐµÐ½Ð½Ð¾Ð¹ ÐÐ°ÑƒÐºÐµ),1,NA,NA
Innovative Aspects of Socio-Economic Development of the Region (Ð˜Ð½Ð½Ð¾Ð²Ð°Ñ†Ð¸Ð¾Ð½Ð½Ñ‹Ðµ ÐÑÐ¿ÐµÐºÑ‚Ñ‹ Ð¡Ð¾Ñ†Ð¸Ð°Ð»ÑŒÐ½Ð¾-Ð­ÐºÐ¾Ð½Ð¾Ð¼Ð¸Ñ‡ÐµÑÐºÐ¾Ð³Ð¾ Ð Ð°Ð·Ð²Ð¸Ñ‚Ð¸Ñ Ð ÐµÐ³Ð¸Ð¾Ð½Ð°),1,NA,NA
Innovative Technologies in Science and Education (ÐÐ½Ð¾Ð²Ð°Ñ†Ð¸Ð¾Ð½Ð½Ñ‹Ðµ Ð¢ÐµÑ…Ð½Ð¾Ð»Ð¾Ð³Ð¸Ð¸ Ð’ ÐÐ°ÑƒÐºÐµ Ð˜ ÐžÐ±Ñ€Ð°Ð·Ð¾Ð²Ð°Ð½Ð¸Ð¸),1,NA,NA
Insect Science,1,NA,NA
Insectes Sociaux,1,NA,NA
Insects,1,3,1.25
Integrated Pharmacy Research and Practice,1,NA,NA
Integrative Zoology,1,3.3,1.43
Integrative and Comparative Biology,1,NA,NA
Interaction of Science and Society: Problems and Prospects (Ð’Ð·Ð°Ð¸Ð¼Ð¾Ð´ÐµÐ¹ÑÑ‚Ð²Ð¸Ðµ ÐÐ°ÑƒÐºÐ¸ Ð˜ ÐžÐ±Ñ‰ÐµÑÑ‚Ð²Ð°: ÐŸÑ€Ð¾Ð±Ð»ÐµÐ¼Ñ‹ Ð˜ ÐŸÐµÑ€ÑÐ¿ÐµÐºÑ‚Ð¸Ð²Ñ‹),1,NA,NA
Interactive Cardiovascular and Thoracic Surgery,1,NA,NA
Interdisciplinary Perspectives on Infectious Diseases,1,NA,NA
Internal Medicine,1,NA,NA
International Archives of Allergy and Immunology,1,NA,NA
International Archives of Medicine (IAM),1,NA,NA
International Dairy Journal,1,NA,NA
International Journal for Numerical Methods in Biomedical Engineering,1,NA,NA
International Journal of Adolescent Medicine and Health,1,NA,NA
International Journal of Ambient Energy,1,NA,NA
International Journal of Anthropology and Ethnology,1,NA,NA
International Journal of Antimicrobial Agents,1,10.8,2.56
International Journal of Applied and Fundamental Research (ÐœÐµÐ¶Ð´ÑƒÐ½Ð°Ñ€Ð¾Ð´Ð½Ñ‹Ð¹ Ð–ÑƒÑ€Ð½Ð°Ð» ÐŸÑ€Ð¸ÐºÐ»Ð°Ð´Ð½Ñ‹Ñ… Ð˜ Ð¤ÑƒÐ½Ð´Ð°Ð¼ÐµÐ½Ñ‚Ð°Ð»ÑŒÐ½Ñ‹Ñ… Ð˜ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°Ð½Ð¸Ð¹),1,NA,NA
International Journal of Audiology,1,NA,NA
International Journal of Bacteriology,1,NA,NA
International Journal of Biomaterials,1,3.1,0.39
International Journal of Biometeorology,1,NA,NA
International Journal of Burns and Trauma,1,NA,NA
International Journal of Cardiovascular Sciences,1,NA,NA
International Journal of Cell Cloning,1,NA,NA
International Journal of Chemical Kinetics,1,NA,NA
International Journal of Chronic Obstructive Pulmonary Disease,1,NA,NA
International Journal of Clinical Oncology,1,3.3,0.63
International Journal of Communication Systems,1,NA,NA
"International Journal of Control, Automation and Systems",1,NA,NA
International Journal of Dairy Technology,1,NA,NA
International Journal of Damage Mechanics,1,NA,NA
International Journal of Epidemiology,1,NA,NA
International Journal of Experimental Education (ÐœÐµÐ¶Ð´ÑƒÐ½Ð°Ñ€Ð¾Ð´Ð½Ñ‹Ð¹ Ð–ÑƒÑ€Ð½Ð°Ð» Ð­ÐºÑÐ¿ÐµÑ€Ð¸Ð¼ÐµÐ½Ñ‚Ð°Ð»ÑŒÐ½Ð¾Ð³Ð¾ ÐžÐ±Ñ€Ð°Ð·Ð¾Ð²Ð°Ð½Ð¸Ñ),1,NA,NA
International Journal of Food Contamination,1,NA,NA
International Journal of Gynecology & Obstetrics,1,NA,NA
International Journal of Hematology,1,NA,NA
International Journal of Hydrogen Energy,1,NA,NA
International Journal of Immunogenetics,1,NA,NA
International Journal of Impact Engineering,1,NA,NA
International Journal of Infection,1,NA,NA
International Journal of Laboratory Hematology,1,NA,NA
International Journal of Limnology,1,NA,NA
International Journal of Medicine and Biomedical Research,1,NA,NA
International Journal of Modern Physics B,1,NA,NA
International Journal of Molecular Biology: Open Access,1,NA,NA
International Journal of Nephrology and Renovascular Disease,1,NA,NA
International Journal of Occupational Safety and Ergonomics,1,NA,NA
International Journal of Occupational and Environmental Medicine,1,NA,NA
International Journal of Pediatric Otorhinolaryngology,1,NA,NA
International Journal of Pest Management,1,NA,NA
International Journal of Pharmaceutics: X,1,NA,NA
International Journal of Pharmacy and Pharmaceutical Sciences,1,NA,NA
International Journal of Plastics Technology,1,NA,NA
International Journal of Polymer Analysis and Characterization,1,NA,NA
International Journal of Polymeric Materials and Polymeric Biomaterials,1,3.2,0.49
International Journal of Psychophysiology,1,NA,NA
International Journal of Recent Technology and Engineering,1,NA,NA
International Journal of Remote Sensing,1,NA,NA
International Journal of Reproductive Biomedicine,1,NA,NA
International Journal of Signal Processing Systems,1,NA,NA
International Journal of Social Psychiatry,1,NA,NA
International Journal of Speech-Language Pathology,1,NA,NA
International Journal of Surgery Case Reports,1,0.6,0.26
International Journal of System Assurance Engineering and Management,1,NA,NA
International Journal of Urology: Official Journal of the Japanese Urological Association,1,NA,NA
International Journal of Wildland Fire,1,NA,NA
International Journal of Womenâ€™s Health,1,NA,NA
International Medical Case Reports Journal,1,NA,NA
International Ophthalmology,1,NA,NA
International Review of Social Research,1,NA,NA
International Scholarly Research Notices,1,NA,NA
International Student Scientific Bulletin (ÐœÐµÐ¶Ð´ÑƒÐ½Ð°Ñ€Ð¾Ð´Ð½Ñ‹Ð¹ Ð¡Ñ‚ÑƒÐ´ÐµÐ½Ñ‡ÐµÑÐºÐ¸Ð¹ ÐÐ°ÑƒÑ‡Ð½Ñ‹Ð¹ Ð’ÐµÑÑ‚Ð½Ð¸Ðº),1,NA,NA
Interventional Medicine and Applied Science,1,NA,NA
Invertebrate Biology,1,NA,NA
Investigational New Drugs,1,NA,NA
IoT and Smart Devices for Sustainable Environment,1,NA,NA
Iranian Biomedical Journal,1,NA,NA
"Iranian Journal of Allergy, Asthma, and Immunology",1,NA,NA
Iranian Journal of Pathology,1,NA,NA
Iranian Journal of Pediatrics,1,NA,NA
Israel Journal of Chemistry,1,NA,NA
Italian Journal of Agronomy,1,2.2,0.67
JACC: Basic to Translational Science,1,NA,NA
JAMA Cardiology,1,24,5.78
JAMA Dermatology,1,10.9,3.29
JAMA Internal Medicine,1,39,4.75
JAMA Psychiatry,1,25.8,4.28
JSLS: Journal of the Society of Laparoendoscopic Surgeons,1,NA,NA
Japanese Journal of Cancer Research: Gann,1,NA,NA
Japanese Journal of Clinical Oncology,1,NA,NA
Japanese Journal of Radiology,1,NA,NA
Japanese Journal of Thrombosis and Hemostasis,1,NA,NA
Journal for Nature Conservation,1,NA,NA
Journal for the Study of Religion,1,NA,NA
Journal of Acupuncture and Meridian Studies,1,NA,NA
Journal of African Earth Sciences,1,NA,NA
"Journal of Agricultural Sciences, Belgrade",1,NA,NA
Journal of Allergy and Clinical Immunology,1,NA,NA
Journal of Alzheimer's Disease (JAD),1,NA,NA
"Journal of Anaesthesiology, Clinical Pharmacology",1,NA,NA
Journal of Analytical Research in Clinical Medicine,1,NA,NA
Journal of Analytical Toxicology,1,NA,NA
Journal of Animal & Plant Sciences,1,NA,NA
Journal of Animal Science and Biotechnology,1,7,2.44
Journal of Animal Science and Technology (JAST),1,NA,NA
Journal of Antimicrobial Chemotherapy,1,NA,NA
Journal of Applied Aquaculture,1,NA,NA
Journal of Applied Biomaterials & Functional Materials,1,NA,NA
Journal of Applied Chemistry,1,NA,NA
Journal of Applied Ecology,1,NA,NA
Journal of Applied Ichthyology,1,NA,NA
Journal of Applied Pharmaceutical Science,1,NA,NA
Journal of Arachnology,1,NA,NA
Journal of Architectural Education,1,NA,NA
Journal of Arthritis,1,NA,NA
Journal of Asia-Pacific Entomology,1,NA,NA
Journal of Asian and African Studies,1,NA,NA
Journal of Atherosclerosis and Thrombosis,1,NA,NA
Journal of Atmospheric and Solar-Terrestrial Physics,1,NA,NA
Journal of Attention Disorders,1,3,0.96
Journal of Autoimmune Diseases,1,NA,NA
Journal of Avian Biology,1,NA,NA
Journal of Ayurveda and Integrative Medicine,1,2.4,0.62
Journal of Biochemical and Biophysical Methods,1,NA,NA
Journal of Bioenergetics and Biomembranes,1,NA,NA
Journal of Biological Chemistry,1,NA,NA
Journal of Biological Research-Thessaloniki,1,3.3,0.69
Journal of Biological Systems,1,NA,NA
Journal of Biomaterials Applications,1,NA,NA
Journal of Biomedical Materials Research. Part A,1,NA,NA
"Journal of Biomedical Materials Research. Part B, Applied Biomaterials",1,NA,NA
Journal of Biomedical Research,1,NA,NA
Journal of Bone and Mineral Metabolism,1,NA,NA
Journal of Botany,1,NA,NA
Journal of Breast Cancer,1,2.4,0.47
Journal of Building Physics,1,NA,NA
Journal of Cancer Prevention,1,2.5,0.44
Journal of Carcinogenesis,1,NA,NA
Journal of Cell Communication and Signaling,1,4.1,0.55
Journal of Cerebral Blood Flow and Metabolism: Official Journal of the International Society for Cerebral Blood Flow and Metabolism,1,NA,NA
Journal of Chemical Neuroanatomy,1,NA,NA
Journal of Chemical Sciences,1,NA,NA
Journal of Child Psychotherapy,1,NA,NA
Journal of Chinese Integrative Medicine,1,NA,NA
Journal of Chiropractic Medicine,1,0.9,0.33
Journal of Chromatography A,1,NA,NA
Journal of Clinical & Cellular Immunology,1,NA,NA
Journal of Clinical Anesthesia,1,6.7,1.62
Journal of Clinical Gastroenterology,1,NA,NA
Journal of Clinical Immunology,1,NA,NA
Journal of Clinical Lipidology,1,4.4,1.28
Journal of Clinical Medicine,1,3.9,0.95
Journal of Clinical Medicine Research,1,NA,NA
Journal of Clinical Neuroscience: Official Journal of the Neurosurgical Society of Australasia,1,NA,NA
Journal of Clinical Nursing,1,NA,NA
Journal of Clinical Psychopharmacology,1,NA,NA
Journal of Clinical Rheumatology: Practical Reports on Rheumatic & Musculoskeletal Diseases,1,NA,NA
Journal of Clinical Tuberculosis and Other Mycobacterial Diseases,1,2,0.4
Journal of Clinical and Experimental Dentistry,1,NA,NA
Journal of Cluster Science,1,NA,NA
Journal of Cold Regions Engineering,1,NA,NA
Journal of Comparative Pathology,1,NA,NA
Journal of Computer Assisted Tomography,1,NA,NA
Journal of Consumer Protection and Food Safety,1,NA,NA
Journal of Coordination Chemistry,1,NA,NA
Journal of Cosmetic and Laser Therapy: Official Publication of the European Society for Laser Dermatology,1,NA,NA
Journal of Cranio-Maxillo-Facial Surgery: Official Publication of the European Association for Cranio-Maxillo-Facial Surgery,1,NA,NA
Journal of Crohn's and Colitis,1,NA,NA
Journal of Crystal Growth,1,NA,NA
Journal of Cutaneous Pathology,1,NA,NA
Journal of Cytology & Histology,1,NA,NA
Journal of Dairy Science,1,NA,NA
Journal of Diabetes and its Complications,1,NA,NA
Journal of Diagnostic Medical Sonography,1,NA,NA
Journal of Dispersion Science and Technology,1,NA,NA
Journal of Ecoacoustics,1,NA,NA
Journal of Entomology and Nematology,1,NA,NA
Journal of Environmental Health Science & Engineering,1,NA,NA
Journal of Environmental Health Sciences,1,NA,NA
Journal of Environmental Psychology,1,NA,NA
"Journal of Environmental Science and Health, Part A: Toxic/Hazardous Substances and Environmental Engineering",1,NA,NA
"Journal of Environmental Science and Health. Part. B, Pesticides, Food Contaminants, and Agricultural Wastes",1,NA,NA
Journal of Essential Oil Research,1,NA,NA
Journal of Ethnic Foods,1,NA,NA
Journal of Eukaryotic Microbiology,1,NA,NA
Journal of Evidence-Based Dental Practice,1,NA,NA
Journal of Experimental Nanoscience,1,2.8,0.43
Journal of Experimental Orthopaedics,1,NA,NA
Journal of Experimental Pharmacology,1,NA,NA
Journal of Experimental Psychology. Animal behavior processes,1,NA,NA
"Journal of Experimental Zoology. Part B, Molecular and Developmental Evolution",1,NA,NA
Journal of Exposure Science & Environmental Epidemiology,1,NA,NA
Journal of Family Medicine and Primary Care,1,NA,NA
Journal of Fish Biology,1,NA,NA
Journal of Fish and Wildlife Management,1,0.7,0.2
Journal of Fluorescence,1,NA,NA
Journal of Food Science,1,NA,NA
Journal of Fungi,1,4.7,0.99
Journal of Gastroenterology,1,NA,NA
Journal of Gastrointestinal Oncology,1,2.1,0.42
Journal of Genetic Counseling,1,NA,NA
Journal of Genetics and Genomics,1,5.9,0.89
Journal of Geochemical Exploration,1,NA,NA
Journal of Great Lakes Research,1,NA,NA
Journal of Hazardous Materials Advances,1,NA,NA
Journal of Health Science,1,NA,NA
Journal of Horticulture and Forestry,1,NA,NA
Journal of Human Lactation: Official Journal of International Lactation Consultant Association,1,NA,NA
Journal of Hydrologic Engineering,1,NA,NA
Journal of Immunological Methods,1,NA,NA
Journal of Indian Prosthodontic Society,1,NA,NA
Journal of Industrial Microbiology & Biotechnology,1,NA,NA
Journal of Infection Prevention,1,NA,NA
Journal of Infection and Public Health,1,6.7,1.35
Journal of Innovative Optical Health Sciences,1,NA,NA
Journal of Inorganic Biochemistry,1,NA,NA
Journal of Insect Behavior,1,NA,NA
Journal of Insect Conservation,1,NA,NA
Journal of Integrative Bioinformatics,1,NA,NA
Journal of Integrative Neuroscience,1,1.8,0.36
Journal of Intensive Care,1,7.1,1.04
Journal of Internal Medicine,1,NA,NA
Journal of Invertebrate Pathology,1,NA,NA
Journal of Investigative Medicine: The Official Publication of the American Federation for Clinical Research,1,NA,NA
Journal of King Saud University - Science,1,NA,NA
Journal of Korean Medicine for Obesity Research (JKOMOR),1,NA,NA
Journal of Korean Neurological Society,1,NA,NA
Journal of Korean Society for Atmospheric Environment,1,NA,NA
Journal of Labelled Compounds and Radiopharmaceuticals,1,NA,NA
Journal of Law and Medicine,1,NA,NA
Journal of Liver Cancer,1,NA,NA
Journal of Liver Transplantation,1,NA,NA
Journal of Mammalogy,1,NA,NA
Journal of Marine Science and Technology,1,NA,NA
Journal of Materials Science. Materials in Medicine,1,NA,NA
Journal of Medical Entomology,1,NA,NA
Journal of Medical Genetics,1,NA,NA
Journal of Microscopy,1,NA,NA
Journal of Molecular Biochemistry,1,NA,NA
Journal of Molecular Endocrinology,1,NA,NA
Journal of Molecular Microbiology and Biotechnology,1,NA,NA
Journal of Molecular Modeling,1,NA,NA
Journal of Molecular and Cellular Cardiology Plus,1,NA,NA
Journal of Morphological Sciences,1,NA,NA
Journal of Mosquito Research,1,NA,NA
Journal of Nanoparticles,1,NA,NA
Journal of Nanoscience and Nanotechnology,1,NA,NA
Journal of Nanotechnology,1,4.2,0.42
Journal of Natural History,1,NA,NA
Journal of Natural Medicines,1,3.3,0.8
Journal of Natural Products,1,NA,NA
Journal of Neural Transmission,1,NA,NA
Journal of Neuroimaging: Official Journal of the American Society of Neuroimaging,1,NA,NA
Journal of Neurosurgery: Spine,1,NA,NA
Journal of Neurosurgical Sciences,1,NA,NA
Journal of Nonlinear Analysis and Optimization: Theory & Applications (JNAO),1,NA,NA
Journal of Nutrition and Metabolism,1,2.2,0.47
Journal of Obstetrics and Gynaecology Canada,1,1.8,0.6
Journal of Occupational and Environmental Medicine: American College of Occupational and Environmental Medicine,1,NA,NA
Journal of Ocean Engineering and Science,1,7.1,1.6
Journal of Ocean University of China,1,1.6,0.4
Journal of Oral Biosciences,1,2.4,0.75
Journal of Oral and Maxillofacial Pathology (JOMFP),1,NA,NA
"Journal of Oral and Maxillofacial Surgery, Medicine, and Pathology",1,NA,NA
Journal of Orofacial Orthopedics/Fortschritte der KieferorthopÃ¤die,1,NA,NA
Journal of Osteoporosis and Physical Activity,1,NA,NA
Journal of Pain Research,1,NA,NA
Journal of Paleontology,1,NA,NA
Journal of Parenteral and Enteral Nutrition,1,NA,NA
Journal of Pediatric Endocrinology & Metabolism,1,NA,NA
Journal of Pediatric Hematology/Oncology,1,NA,NA
Journal of Pediatric Nursing: Nursing Care of Children and Families,1,NA,NA
Journal of Peptide Science,1,NA,NA
Journal of Personality and Social Psychology,1,NA,NA
Journal of Pest Science,1,NA,NA
Journal of Petroleum Science and Engineering,1,NA,NA
Journal of Pharmaceutical and Biomedical Analysis,1,3.4,0.91
Journal of Photochemistry and Photobiology A: Chemistry,1,NA,NA
Journal of Photochemistry and Photobiology C: Photochemistry Reviews,1,NA,NA
Journal of Phycology,1,NA,NA
Journal of Phytopathology,1,NA,NA
Journal of Plant Diseases and Protection,1,2,0.54
Journal of Plant Ecology,1,2.7,0.65
Journal of Plant Research,1,NA,NA
Journal of Psychiatric Research,1,NA,NA
Journal of Psychiatry & Neuroscience (JPN),1,NA,NA
Journal of Radiation Research,1,NA,NA
Journal of Radioanalytical and Nuclear Chemistry,1,NA,NA
Journal of Refugee Studies,1,NA,NA
Journal of Reinforced Plastics and Composites,1,NA,NA
Journal of Reproduction & Infertility,1,NA,NA
Journal of Research in Medical and Dental Science,1,NA,NA
Journal of Saudi Chemical Society,1,5.6,0.76
Journal of Sedimentary Research,1,NA,NA
Journal of Sensory Studies,1,NA,NA
Journal of Separation Science,1,NA,NA
Journal of Siberian Medical Sciences,1,NA,NA
Journal of Small Animal Practice,1,NA,NA
Journal of South American Earth Sciences,1,NA,NA
Journal of Space Weather and Space Climate,1,NA,NA
Journal of Spinal Cord Medicine,1,NA,NA
Journal of Strength and Conditioning Research: National Strength & Conditioning Association,1,NA,NA
Journal of Surgical Research,1,NA,NA
Journal of Sustainable Development,1,NA,NA
Journal of Systems Architecture,1,NA,NA
Journal of Texture Studies,1,NA,NA
Journal of Thoracic Oncology,1,20.4,3.52
Journal of Thoracic Oncology,1,20.4,3.52
